OfferId,Reference,EAN,Condition,Stock,Price,Description,Deliverycode,Publish,Published,ReasonCode,ReasonMessage,FulfillmentMethod
"15","15","7081241979631","NEW","0","32.00","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"508","508","8435333836330","NEW","0","17.95","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"534","534","5060129446177","NEW","0","22.50","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"533","533","5060129442353","NEW","0","36.99","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"307","307","7081243430680","NEW","0","17.99","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"305","305","7081243024612","NEW","0","17.99","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"502","502","8435333836316","NEW","0","16.95","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"532","532","5060129442308","NEW","0","36.99","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"537","537","5060129445446","NEW","0","22.50","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"578","578","5038104090318","NEW","0","16.00","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"252","252","7081247422124","NEW","0","14.95","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"84","84","7081242158646","NEW","0","32.99","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"492","492","3609080299150","NEW","0","17.95","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
"422","422","5902311940462","NEW","0","18.95","","1-2d","TRUE","FALSE","OUT_OF_STOCK","Out of stock or remaining stock is reserved for pending orders.","seller"
